============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
          <Coroutine test_valid_enum_file_naming>
          <Coroutine test_strict_mode_enabled>
          <Coroutine test_strict_mode_disabled>
          <Coroutine test_mixed_class_types>
          <Coroutine test_nested_classes>
          <Coroutine test_class_with_inheritance>
        <Class TestAntiYOLOComplianceValidator>
          <Coroutine test_all_stages_completed>
          <Coroutine test_optional_stages_only>
          <Coroutine test_missing_planning_stage>
          <Coroutine test_planning_not_in_required_stages>
          <Coroutine test_missing_required_stages>
          <Coroutine test_skipped_required_stage>
          <Coroutine test_skipped_optional_stage>
          <Coroutine test_multiple_skipped_required_stages>
          <Coroutine test_no_quality_gates>
          <Coroutine test_multiple_quality_gates>
          <Coroutine test_correct_stage_ordering>
          <Coroutine test_incorrect_stage_ordering>
          <Coroutine test_empty_workflow_stages>
          <Coroutine test_empty_required_stages>
          <Coroutine test_default_context_values>
        <Class TestTypeSafetyValidator>
          <Coroutine test_fully_typed_code>
          <Coroutine test_fully_typed_class>
          <Coroutine test_missing_return_type>
          <Coroutine test_missing_argument_types>
          <Coroutine test_partial_argument_typing>
          <Coroutine test_low_type_coverage>
          <Coroutine test_exact_coverage_threshold>
          <Coroutine test_type_ignore_without_code>
          <Coroutine test_type_ignore_with_code>
          <Coroutine test_type_ignore_with_justification>
          <Coroutine test_multiple_type_ignores>
          <Coroutine test_any_type_usage_disallowed>
          <Coroutine test_any_type_usage_allowed>
          <Coroutine test_any_in_dict_annotation>
          <Coroutine test_magic_methods_excluded>
          <Coroutine test_multiple_magic_methods>
          <Coroutine test_empty_code>
          <Coroutine test_syntax_error>
          <Coroutine test_no_functions>
          <Coroutine test_self_and_cls_excluded>
        <Class TestErrorHandlingValidator>
          <Coroutine test_proper_exception_handling>
          <Coroutine test_specific_exception_types>
          <Coroutine test_bare_except_clause>
          <Coroutine test_bare_except_allowed>
          <Coroutine test_multiple_bare_excepts>
          <Coroutine test_missing_exception_chaining>
          <Coroutine test_exception_chaining_present>
          <Coroutine test_chaining_not_required>
          <Coroutine test_raise_without_exception_object>
          <Coroutine test_missing_finally_block>
          <Coroutine test_finally_block_present>
          <Coroutine test_no_resource_allocation>
          <Coroutine test_resource_keywords_detection>
          <Coroutine test_resource_method_call>
          <Coroutine test_multiple_exception_types>
          <Coroutine test_mixed_exception_handling>
          <Coroutine test_empty_code>
          <Coroutine test_syntax_error>
          <Coroutine test_no_exception_handling>
          <Coroutine test_nested_try_except>
          <Coroutine test_exception_in_function>
          <Coroutine test_exception_in_class_method>
      <Module test_quality_gates.py>
        <Class TestSequentialValidationGates>
          <Coroutine test_sv_001_input_validation>
          <Coroutine test_sv_002_process_validation>
          <Coroutine test_sv_003_output_validation>
          <Coroutine test_sv_004_integration_testing>
        <Class TestParallelValidationGates>
          <Coroutine test_pv_001_context_synchronization>
          <Coroutine test_pv_002_coordination_validation>
          <Coroutine test_pv_003_result_consistency>
        <Class TestIntelligenceValidationGates>
          <Coroutine test_iv_001_rag_query_validation>
          <Coroutine test_iv_002_knowledge_application>
          <Coroutine test_iv_003_learning_capture>
        <Class TestCoordinationValidationGates>
          <Coroutine test_cv_001_context_inheritance>
          <Coroutine test_cv_002_agent_coordination>
          <Coroutine test_cv_003_delegation_validation>
        <Class TestQualityComplianceGates>
          <Coroutine test_qc_001_onex_standards>
          <Coroutine test_qc_002_anti_yolo_compliance>
          <Coroutine test_qc_003_type_safety>
          <Coroutine test_qc_004_error_handling>
        <Class TestPerformanceValidationGates>
          <Coroutine test_pf_001_performance_thresholds>
          <Coroutine test_pf_002_resource_utilization>
        <Class TestKnowledgeValidationGates>
          <Coroutine test_kv_001_uaks_integration>
          <Coroutine test_kv_002_pattern_recognition>
        <Class TestFrameworkValidationGates>
          <Coroutine test_fv_001_lifecycle_compliance>
          <Coroutine test_fv_002_framework_integration>
        <Class TestQualityGateExecution>
          <Coroutine test_all_gates_pass_rate>
          <Coroutine test_performance_compliance_rate>
          <Coroutine test_automation_coverage>
      <Module test_quality_gates_framework.py>
        <Class TestEnumQualityGate>
          <Function test_all_gates_defined>
          <Function test_gate_categories>
          <Function test_performance_targets>
          <Function test_validation_types>
          <Function test_gate_names>
          <Function test_category_counts>
        <Class TestModelQualityGateResult>
          <Function test_create_passed_result>
          <Function test_create_failed_result>
          <Function test_create_skipped_result>
          <Function test_performance_target_check>
          <Function test_blocking_check>
          <Function test_to_dict_serialization>
          <Function test_timestamp_defaults_to_now>
        <Class TestModelQualityGateResultSummary>
          <Function test_create_summary>
          <Function test_blocking_failures_check>
        <Class TestQualityGateRegistry>
          <Function test_registry_initialization>
          <Coroutine test_check_gate>
          <Coroutine test_get_results_all>
          <Coroutine test_get_results_filtered>
          <Function test_get_failed_gates>
          <Function test_get_blocking_failures>
          <Function test_clear>
          <Function test_get_summary>
        <Class TestBaseQualityGate>
          <Function test_validator_initialization>
          <Coroutine test_execute_with_timing>
          <Function test_check_dependencies_no_deps>
          <Function test_get_gate_id_conversion>
          <Function test_create_skipped_result>
          <Function test_should_skip_disabled_gate>
          <Function test_get_info>
      <Module test_quality_validator.py>
        <Class TestSyntaxValidation>
          <Coroutine test_validate_valid_syntax>
          <Coroutine test_validate_invalid_syntax>
          <Coroutine test_syntax_error_line_numbers>
        <Class TestOnexCompliance>
          <Coroutine test_validate_onex_naming>
          <Coroutine test_detect_naming_violations>
          <Coroutine test_validate_type_safety>
          <Coroutine test_detect_bare_any_usage>
          <Coroutine test_validate_error_handling>
          <Coroutine test_detect_missing_error_handling>
        <Class TestContractConformance>
          <Coroutine test_validate_contract_methods_present>
          <Coroutine test_detect_missing_contract_methods>
          <Coroutine test_validate_method_signatures>
          <Coroutine test_validate_return_types>
        <Class TestQualityScoreCalculation>
          <Coroutine test_calculate_quality_score_valid_code>
          <Coroutine test_calculate_quality_score_invalid_code>
          <Coroutine test_quality_score_components>
        <Class TestThresholdValidation>
          <Coroutine test_validate_meets_threshold>
          <Coroutine test_validate_fails_threshold>
          <Coroutine test_threshold_validation_with_details>
        <Class TestViolationDetection>
          <Coroutine test_detect_all_violations>
          <Coroutine test_violation_reporting_format>
          <Coroutine test_no_violations_for_valid_code>
        <Class TestImportValidation>
          <Coroutine test_validate_required_imports>
          <Coroutine test_detect_missing_imports>
        <Class TestComprehensiveValidation>
          <Coroutine test_full_validation_valid_code>
          <Coroutine test_full_validation_invalid_code>
          <Coroutine test_validation_performance>
      <Module test_relevance_scorer.py>
        <Class TestPatternRelevanceScoring>
          <Function test_score_pattern_high_relevance>
          <Function test_score_pattern_low_relevance>
          <Function test_score_pattern_node_type_matching>
          <Function test_score_pattern_partial_keyword_match>
        <Class TestSchemaRelevanceScoring>
          <Function test_score_schema_direct_table_match>
          <Function test_score_schema_keyword_match>
          <Function test_score_schema_no_match>
          <Function test_score_schema_entity_match>
        <Class TestFilteringAndSorting>
          <Function test_filtering_threshold>
          <Function test_top_n_sorting>
        <Class TestTaskSpecificHeuristics>
          <Function test_debug_task_heuristics>
          <Function test_debug_task_exception_heuristic>
          <Function test_implement_task_heuristics>
          <Function test_database_task_heuristics>
        <Class TestKeywordMatching>
          <Function test_keyword_match_calculation>
          <Function test_no_keywords_low_score>
        <Class TestEdgeCases>
          <Function test_empty_pattern_fields>
          <Function test_score_capped_at_one>
          <Function test_case_insensitive_matching>
          <Function test_multiple_node_types_match>
        <Class TestRealWorldScenarios>
          <Function test_realistic_high_relevance_scenario>
          <Function test_realistic_medium_relevance_scenario>
          <Function test_realistic_schema_scenario>
      <Module test_router.py>
        <Class TestTriggerMatcher>
          <Function test_exact_match>
          <Function test_fuzzy_match>
          <Function test_keyword_overlap>
          <Function test_capability_match>
          <Function test_no_match>
          <Function test_multiple_matches_sorted>
        <Class TestConfidenceScorer>
          <Function test_score_calculation>
          <Function test_perfect_context_match>
          <Function test_general_context>
          <Function test_weighted_scoring>
        <Class TestCapabilityIndex>
          <Function test_find_by_capability>
          <Function test_find_by_domain>
          <Function test_get_capabilities>
          <Function test_multiple_capabilities>
          <Function test_stats>
        <Class TestResultCache>
          <Function test_set_and_get>
          <Function test_cache_miss>
          <Function test_context_differentiation>
          <Function test_ttl_expiration>
          <Function test_hit_tracking>
          <Function test_invalidation>
          <Function test_clear>
        <Class TestAgentRouter>
          <Function test_explicit_agent_request>
          <Function test_trigger_based_routing>
          <Function test_multi_recommendation>
          <Function test_caching>
          <Function test_confidence_breakdown>
          <Function test_routing_stats>
        <Class TestPerformance>
          <Function test_routing_speed>
          <Function test_cache_performance>
      <Module test_sequential_validators.py>
        <Class TestInputValidationValidator>
          <Coroutine test_valid_inputs_pass>
          <Coroutine test_missing_required_fields_fail>
          <Coroutine test_null_required_field_fails>
          <Coroutine test_empty_string_required_field_fails>
          <Coroutine test_schema_validation_pass>
          <Coroutine test_schema_validation_fail>
          <Coroutine test_type_constraints>
          <Coroutine test_numeric_min_max_constraints>
          <Coroutine test_string_length_constraints>
          <Coroutine test_pattern_constraint>
          <Coroutine test_execution_with_timing>
        <Class TestProcessValidationValidator>
          <Coroutine test_valid_process_pass>
          <Coroutine test_stage_order_violation_fails>
          <Coroutine test_skipped_stage_fails>
          <Coroutine test_unknown_workflow_pattern_fails>
          <Coroutine test_invalid_state_transitions_fail>
          <Coroutine test_valid_state_transitions_pass>
          <Coroutine test_current_stage_not_in_expected_fails>
        <Class TestOutputValidationValidator>
          <Coroutine test_valid_outputs_pass>
          <Coroutine test_missing_outputs_fail>
          <Coroutine test_null_expected_output_fails>
          <Coroutine test_schema_validation_pass>
          <Coroutine test_schema_validation_fail>
          <Coroutine test_generated_files_validation>
          <Coroutine test_quality_metrics_validation>
        <Class TestIntegrationTestingValidator>
          <Coroutine test_valid_integration_pass>
          <Coroutine test_failed_delegations_fail>
          <Coroutine test_incomplete_context_transfer_fails>
          <Coroutine test_invalid_message_format_fails>
          <Coroutine test_sequential_protocol_violation>
          <Coroutine test_parallel_protocol_without_sync_points>
      <Module test_stage_4_5_templates.py>
        <Function test_introspection_template_renders>
        <Function test_startup_script_template_renders>
        <Function test_introspection_template_all_variables>
        <Function test_startup_script_template_all_variables>
        <Function test_template_indentation>
        <Function test_startup_script_executable>
        <Function test_orchestrator_workflow_events_template_renders>
        <Function test_orchestrator_template_all_node_types>
        <Function test_orchestrator_template_indentation>
      <Module test_structured_logging.py>
        <Class TestStructuredLogger>
          <Function test_logger_creation>
          <Function test_set_correlation_id>
          <Function test_set_session_id>
          <Function test_log_levels>
          <Function test_get_logger_factory>
        <Class TestJSONOutput>
          <Function test_json_format>
          <Function test_correlation_id_in_json>
          <Function test_metadata_in_json>
          <Function test_component_in_json>
        <Class TestContextPropagation>
          <Function test_global_correlation_id>
          <Function test_global_session_id>
          <Function test_log_context_manager>
          <Coroutine test_async_log_context>
          <Function test_log_context_class>
          <Function test_log_context_with_statement>
        <Class TestDecorators>
          <Coroutine test_async_decorator>
          <Function test_sync_decorator>
        <Class TestLogRotation>
          <Function test_rotation_config_creation>
          <Function test_development_config>
          <Function test_production_config>
          <Function test_daily_rotation_config>
          <Function test_configure_file_rotation>
          <Function test_log_stats>
        <Class TestPerformance>
          <Function test_log_overhead>
          <Function test_context_overhead>
        <Class TestIntegration>
          <Coroutine test_complete_workflow>
          <Function test_nested_contexts>
      <Module test_template_cache.py>
        <Class TestCacheBasics>
          <Function test_cache_initialization>
          <Function test_cache_miss_then_hit>
          <Function test_cache_multiple_templates>
          <Function test_manual_invalidation>
          <Function test_invalidate_all>
        <Class TestContentBasedInvalidation>
          <Function test_file_modification_invalidates_cache>
          <Function test_file_hash_computation>
        <Class TestLRUEviction>
          <Function test_count_limit_eviction>
          <Function test_size_limit_eviction>
          <Function test_lru_ordering>
        <Class TestTTLExpiration>
          <Function test_ttl_expiration>
          <Function test_ttl_within_limit>
        <Class TestCacheWarmup>
          <Function test_warmup_loads_all_templates>
          <Function test_warmup_skips_missing_templates>
        <Class TestStatistics>
          <Function test_basic_statistics>
          <Function test_performance_metrics>
          <Function test_detailed_statistics>
          <Function test_capacity_usage_metrics>
        <Class TestThreadSafety>
          <Function test_concurrent_access_same_template>
          <Function test_concurrent_access_different_templates>
        <Class TestPerformanceBenchmark>
          <Function test_cache_performance_improvement>
          <Function test_hit_rate_after_warmup>
      <Module test_template_engine.py>
        <Class TestOmniNodeTemplateEngine>
          <Function test_template_loading>
          <Function test_template_rendering>
          <Function test_context_preparation>
          <Coroutine test_node_generation>
          <Function test_pascal_case_conversion>
          <Function test_mixin_generation>
      <Module test_transformation_patterns.py>
        <Class TestTransformationPatternMatching>
          <Function test_matches_transform_keyword>
          <Function test_matches_convert_keyword>
          <Function test_matches_parse_keyword>
          <Function test_matches_format_keyword>
          <Function test_matches_multiple_keywords>
          <Function test_matches_case_insensitive>
          <Function test_no_match_non_transformation>
          <Function test_matches_normalize_keyword>
          <Function test_confidence_score_range>
          <Function test_empty_capability>
        <Class TestFormatConversionGeneration>
          <Function test_generate_format_conversion_method>
          <Function test_format_conversion_includes_validation>
          <Function test_format_conversion_error_handling>
          <Function test_format_conversion_includes_logging>
          <Function test_format_conversion_helper_methods>
        <Class TestDataMappingGeneration>
          <Function test_generate_data_mapping_method>
          <Function test_data_mapping_includes_default_rules>
          <Function test_data_mapping_value_transformation>
          <Function test_data_mapping_handles_missing_fields>
        <Class TestValidationTransformGeneration>
          <Function test_generate_validation_transform_method>
          <Function test_validation_checks_required_fields>
          <Function test_validation_includes_type_conversion>
          <Function test_validation_includes_range_checks>
          <Function test_validation_raises_error_on_failure>
          <Function test_validation_helper_methods>
        <Class TestStreamingTransformGeneration>
          <Function test_generate_streaming_transform_method>
          <Function test_streaming_includes_batch_processing>
          <Function test_streaming_includes_item_transformation>
          <Function test_streaming_error_handling_per_item>
          <Function test_streaming_yields_remaining_batch>
        <Class TestTransformationRequirements>
          <Function test_get_required_imports>
          <Function test_get_required_mixins>
          <Function test_required_imports_are_strings>
          <Function test_required_mixins_are_strings>
        <Class TestTransformationUtilities>
          <Function test_sanitize_method_name>
          <Function test_detect_transformation_type_format_conversion>
          <Function test_detect_transformation_type_data_mapping>
          <Function test_detect_transformation_type_validation>
          <Function test_detect_transformation_type_streaming>
          <Function test_detect_transformation_type_generic>
        <Class TestTransformationEdgeCases>
          <Function test_generate_with_empty_capability>
          <Function test_generate_generic_transform>
          <Function test_capability_with_special_characters>
          <Function test_very_long_capability_name>
          <Function test_missing_description>
        <Class TestTransformationIntegration>
          <Function test_all_transformation_types>
          <Function test_code_generation_consistency>
          <Function test_all_types_include_error_handling>
          <Function test_transformation_with_context_options>
      <Module test_violations_log_schema.py>
        <Function test_schema_file_exists[path0]>
        <Function test_summary_matches_schema_if_present>
        <Function test_summary_trailing_newline_if_present>
      <Module test_warning_fixer.py>
        <Class TestG12PydanticConfigFixes>
          <Function test_add_configdict_import>
          <Function test_add_model_config_input_model>
          <Function test_add_model_config_output_model>
          <Function test_skip_if_model_config_exists>
          <Function test_fix_pydantic_v1_dict_method>
          <Function test_fix_pydantic_v1_parse_obj>
          <Function test_fix_multiple_models>
        <Class TestG13TypeHintFixes>
          <Function test_add_typing_imports>
          <Function test_add_return_type_to_init>
          <Function test_add_return_type_to_validate_method>
          <Function test_add_return_type_to_execute_method>
          <Function test_add_return_type_to_getter>
          <Function test_add_return_type_to_boolean_method>
          <Function test_skip_methods_with_existing_hints>
        <Class TestG14ImportFixes>
          <Function test_fix_unterminated_docstring>
          <Function test_detect_effect_node_type>
          <Function test_detect_compute_node_type>
          <Function test_detect_node_type_from_file_path>
          <Function test_add_missing_imports_for_effect_node>
          <Function test_skip_existing_imports>
          <Function test_find_import_insertion_point_after_shebang>
          <Function test_find_import_insertion_point_multiline_docstring>
        <Class TestIntegrationFixes>
          <Function test_fix_all_warnings_order>
          <Function test_convenience_function>
          <Function test_fix_production_pattern>
          <Function test_no_changes_for_compliant_code>
        <Class TestErrorHandling>
          <Function test_handle_very_large_file>
          <Function test_handle_many_blank_lines>
          <Function test_handle_invalid_syntax>
          <Function test_handle_empty_code>
          <Function test_handle_malformed_docstring>
      <Package tools>
        <Package node_gen>
          <Module test_file_writer.py>
            <Class TestInitialization>
              <Function test_init_default_rollback_enabled>
              <Function test_init_rollback_disabled>
              <Function test_init_rollback_explicitly_enabled>
            <Class TestAtomicWriteContext>
              <Function test_context_manager_success>
              <Function test_context_manager_exception_with_rollback>
              <Function test_context_manager_exception_without_rollback>
              <Function test_context_manager_clears_paths_on_success>
            <Class TestWriteNodeFiles>
              <Function test_write_single_file>
              <Function test_write_multiple_files>
              <Function test_write_nested_directories>
              <Function test_empty_files_dictionary_error>
              <Function test_file_collision_detection>
              <Function test_allow_overwrite_functionality>
              <Function test_unicode_content>
              <Function test_special_characters_in_filenames>
              <Function test_long_paths>
              <Function test_total_bytes_calculation>
              <Function test_output_path_resolution>
              <Function test_write_verification_ensures_integrity>
            <Class TestRollback>
              <Function test_rollback_deletes_files>
              <Function test_rollback_deletes_empty_directories>
              <Function test_rollback_skips_non_empty_directories>
              <Function test_rollback_no_paths_to_rollback>
              <Function test_rollback_handles_missing_paths_gracefully>
              <Function test_rollback_continues_on_error>
            <Class TestCreateNodeDirectoryName>
              <Function test_pascal_case_to_snake_case>
              <Function test_single_word_node_name>
              <Function test_multiple_uppercase_letters>
              <Function test_lowercase_node_type>
              <Function test_all_node_types>
            <Class TestValidateOutputDirectory>
              <Function test_existing_writable_directory>
              <Function test_creates_non_existent_directory>
              <Function test_path_is_file_not_directory>
              <Function test_cannot_create_directory>
            <Class TestCheckFileCollisions>
              <Function test_no_collisions>
              <Function test_single_collision>
              <Function test_multiple_collisions>
            <Class TestWriteFile>
              <Function test_write_file_success>
              <Function test_write_file_creates_temporary_file>
              <Function test_write_file_unicode_content>
              <Function test_write_file_error_handling>
            <Class TestVerifyWrite>
              <Function test_verify_write_success>
              <Function test_verify_write_file_missing>
              <Function test_verify_write_content_mismatch>
              <Function test_verify_write_handles_unicode>
              <Function test_verify_write_error_handling>
            <Class TestIntegration>
              <Function test_complete_workflow_with_context>
              <Function test_rollback_on_write_failure>
              <Function test_multiple_writes_same_writer>
        <Module test_compatibility_validator.py>
          <Class TestValidationCheck>
            <Function test_validation_check_creation>
            <Function test_validation_check_optional_fields>
          <Class TestValidationResult>
            <Function test_validation_result_creation>
            <Function test_summary_all_passed>
            <Function test_summary_mixed_statuses>
            <Function test_to_dict>
          <Class TestTemplateDetection>
            <Function test_is_template_file_with_placeholders>
            <Function test_is_template_file_without_placeholders>
            <Function test_is_template_file_various_placeholders[{MICROSERVICE_NAME}]>
            <Function test_is_template_file_various_placeholders[{MICROSERVICE_NAME_PASCAL}]>
            <Function test_is_template_file_various_placeholders[{DOMAIN}]>
            <Function test_is_template_file_various_placeholders[{DOMAIN_PASCAL}]>
            <Function test_is_template_file_various_placeholders[{NODE_TYPE}]>
            <Function test_substitute_placeholders>
            <Function test_substitute_all_placeholders>
          <Class TestImportValidation>
            <Function test_valid_omnibase_import>
            <Function test_incorrect_import_path>
            <Function test_unknown_import_name>
            <Function test_non_omnibase_import_ignored>
          <Class TestClassNaming>
            <Function test_node_naming_patterns[NodeUserServiceEffect-True]>
            <Function test_node_naming_patterns[NodeDataProcessorCompute-True]>
            <Function test_node_naming_patterns[NodeStateManagerReducer-True]>
            <Function test_node_naming_patterns[NodeWorkflowOrchestrator-True]>
            <Function test_node_naming_patterns[NodeTestEffect-True]>
            <Function test_node_naming_patterns[NodeEffectBad-False]>
            <Function test_node_naming_patterns[NodeEffect-False]>
            <Function test_node_test_classes_excluded>
            <Function test_model_naming_patterns[ModelUser]>
            <Function test_model_naming_patterns[ModelUserInput]>
            <Function test_model_naming_patterns[ModelEffectOutput]>
            <Function test_model_naming_patterns[ModelComputeInput]>
            <Function test_enum_naming_patterns[EnumUserStatus]>
            <Function test_enum_naming_patterns[EnumOperationType]>
            <Function test_enum_naming_patterns[EnumErrorCode]>
          <Class TestBaseClassValidation>
            <Function test_correct_base_class[Effect-NodeEffect]>
            <Function test_correct_base_class[Compute-NodeCompute]>
            <Function test_correct_base_class[Reducer-NodeReducer]>
            <Function test_correct_base_class[Orchestrator-NodeOrchestrator]>
            <Function test_missing_base_class>
            <Function test_wrong_base_class>
          <Class TestContainerDI>
            <Function test_correct_container_di>
            <Function test_missing_container_di>
            <Function test_container_di_wrong_type>
          <Class TestPydanticV2>
            <Function test_pydantic_v1_patterns[.dict()-.model_dump(]>
            <Function test_pydantic_v1_patterns[.json()-.model_dump_json(]>
            <Function test_pydantic_v1_patterns[.schema()-.model_json_schema(]>
            <Function test_pydantic_parse_obj_pattern>
            <Function test_pydantic_parse_raw_pattern>
            <Function test_pydantic_config_pattern>
            <Function test_pydantic_v2_compliant>
          <Class TestTypeHints>
            <Function test_missing_return_type>
            <Function test_init_method_excluded>
            <Function test_any_type_usage>
            <Function test_specific_types_ok>
          <Class TestForbiddenPatterns>
            <Function test_wildcard_import>
            <Function test_any_type_import>
            <Function test_commented_forbidden_patterns_ignored>
          <Class TestFileValidation>
            <Function test_validate_valid_file>
            <Function test_validate_file_with_syntax_error>
            <Function test_validate_template_file>
          <Class TestDirectoryValidation>
            <Function test_validate_directory_non_recursive>
            <Function test_validate_directory_recursive>
            <Function test_validate_directory_with_pattern>
          <Class TestStrictMode>
            <Function test_strict_mode_converts_warnings_to_failures>
            <Function test_normal_mode_allows_warnings>
          <Class TestHelperMethods>
            <Function test_get_base_name_from_name>
            <Function test_get_base_name_from_attribute>
            <Function test_get_base_name_unknown_type>
            <Function test_get_annotation_name_from_name>
            <Function test_get_annotation_name_from_attribute>
            <Function test_get_annotation_name_unknown_type>
          <Class TestEdgeCases>
            <Function test_empty_file>
            <Function test_template_auto_detection>
            <Function test_validation_error_recovery>
            <Function test_overall_status_with_failures>
            <Function test_overall_status_strict_mode>
            <Function test_file_with_only_comments>
            <Function test_file_with_encoding_issues>
            <Function test_multiple_violations_in_one_file>
            <Function test_unicode_in_file>
            <Function test_template_syntax_error_recovery>
            <Function test_file_read_error_handling>
          <Class TestComplexScenarios>
            <Function test_complete_node_file_validation>
            <Function test_multiple_nodes_in_file>
            <Function test_mixed_valid_and_invalid_patterns>
            <Function test_all_node_types_in_single_file>
            <Function test_directory_validation_empty>
            <Function test_directory_validation_mixed_files>
          <Class TestCLIInterface>
            <Function test_main_with_file_argument>
            <Function test_main_with_json_output>
            <Function test_main_with_directory>
            <Function test_main_with_recursive>
            <Function test_main_with_strict_mode>
            <Function test_main_with_template_mode>
            <Function test_main_file_not_found>
            <Function test_main_directory_not_found>
            <Function test_main_no_arguments>
            <Function test_main_both_file_and_directory>
            <Function test_main_with_pattern>
            <Function test_main_with_validation_failure>

=============================== warnings summary ===============================
agents/lib/models/pipeline_models.py:34
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/models/pipeline_models.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ValidationGate(BaseModel):

../../../../Users/jonah/Library/Python/3.11/lib/python/site-packages/pydantic/_internal/_generate_schema.py:319: 29 warnings
  /Users/jonah/Library/Python/3.11/lib/python/site-packages/pydantic/_internal/_generate_schema.py:319: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.12/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    warnings.warn(

agents/lib/models/pipeline_models.py:62
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/models/pipeline_models.py:62: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PipelineStage(BaseModel):

agents/lib/models/pipeline_models.py:138
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/models/pipeline_models.py:138: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PipelineResult(BaseModel):

services/routing_adapter/schemas/model_routing_error.py:44
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_error.py:44: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelFallbackRecommendation(BaseModel):

services/routing_adapter/schemas/model_routing_error.py:81
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_error.py:81: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingError(BaseModel):

services/routing_adapter/schemas/model_routing_request.py:82
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_request.py:82: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingRequest(BaseModel):

services/routing_adapter/schemas/model_routing_response.py:48
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_response.py:48: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingConfidence(BaseModel):

services/routing_adapter/schemas/model_routing_response.py:110
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_response.py:110: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelAgentRecommendation(BaseModel):

services/routing_adapter/schemas/model_routing_response.py:172
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_response.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingMetadata(BaseModel):

services/routing_adapter/schemas/model_routing_response.py:220
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_response.py:220: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingResponse(BaseModel):

services/routing_adapter/schemas/model_routing_event_envelope.py:69
  /Volumes/PRO-G40/Code/omniclaude/services/routing_adapter/schemas/model_routing_event_envelope.py:69: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModelRoutingEventEnvelope(BaseModel, Generic[TPayload]):

agents/lib/metrics/metrics_collector.py:28
